Index,PatchName
54,TCGA-A7-A6VX-01Z-00-DX2_35840_7392.png
168,TCGA-A7-A6VX-01Z-00-DX2_33600_11872.png
437,TCGA-A7-A6VX-01Z-00-DX2_22176_32032.png
290,TCGA-A7-A6VX-01Z-00-DX2_16800_32480.png
470,TCGA-A7-A6VX-01Z-00-DX2_15680_32256.png
203,TCGA-A7-A6VX-01Z-00-DX2_33376_10976.png
43,TCGA-A7-A6VX-01Z-00-DX2_31808_8512.png
378,TCGA-A7-A6VX-01Z-00-DX2_25312_31584.png
439,TCGA-A7-A6VX-01Z-00-DX2_22624_32032.png
164,TCGA-A7-A6VX-01Z-00-DX2_32032_10752.png
256,TCGA-A7-A6VX-01Z-00-DX2_24416_20832.png
261,TCGA-A7-A6VX-01Z-00-DX2_22400_22176.png
84,TCGA-A7-A6VX-01Z-00-DX2_34272_11200.png
280,TCGA-A7-A6VX-01Z-00-DX2_22400_30240.png
459,TCGA-A7-A6VX-01Z-00-DX2_24192_31136.png
92,TCGA-A7-A6VX-01Z-00-DX2_32032_8960.png
251,TCGA-A7-A6VX-01Z-00-DX2_26880_19712.png
478,TCGA-A7-A6VX-01Z-00-DX2_21504_32256.png
387,TCGA-A7-A6VX-01Z-00-DX2_13216_31808.png
391,TCGA-A7-A6VX-01Z-00-DX2_13664_31808.png
286,TCGA-A7-A6VX-01Z-00-DX2_22848_30240.png
330,TCGA-A7-A6VX-01Z-00-DX2_22624_30464.png
302,TCGA-A7-A6VX-01Z-00-DX2_18816_32480.png
102,TCGA-A7-A6VX-01Z-00-DX2_32704_11424.png
434,TCGA-A7-A6VX-01Z-00-DX2_11648_31136.png
309,TCGA-A7-A6VX-01Z-00-DX2_21728_32480.png
484,TCGA-A7-A6VX-01Z-00-DX2_22848_32256.png
271,TCGA-A7-A6VX-01Z-00-DX2_26656_19936.png
126,TCGA-A7-A6VX-01Z-00-DX2_32256_9184.png
182,TCGA-A7-A6VX-01Z-00-DX2_33600_10752.png
435,TCGA-A7-A6VX-01Z-00-DX2_21728_32032.png
214,TCGA-A7-A6VX-01Z-00-DX2_26208_20160.png
51,TCGA-A7-A6VX-01Z-00-DX2_31360_7392.png
153,TCGA-A7-A6VX-01Z-00-DX2_34272_10528.png
141,TCGA-A7-A6VX-01Z-00-DX2_32704_10528.png
88,TCGA-A7-A6VX-01Z-00-DX2_36064_7616.png
376,TCGA-A7-A6VX-01Z-00-DX2_24864_31584.png
297,TCGA-A7-A6VX-01Z-00-DX2_17920_32480.png
37,TCGA-A7-A6VX-01Z-00-DX2_34720_7168.png
137,TCGA-A7-A6VX-01Z-00-DX2_32256_10528.png
357,TCGA-A7-A6VX-01Z-00-DX2_14560_31584.png
455,TCGA-A7-A6VX-01Z-00-DX2_23296_31136.png
443,TCGA-A7-A6VX-01Z-00-DX2_23072_32032.png
284,TCGA-A7-A6VX-01Z-00-DX2_16128_32480.png
423,TCGA-A7-A6VX-01Z-00-DX2_13888_32032.png
238,TCGA-A7-A6VX-01Z-00-DX2_25312_20608.png
191,TCGA-A7-A6VX-01Z-00-DX2_32256_9856.png
221,TCGA-A7-A6VX-01Z-00-DX2_23072_20384.png
195,TCGA-A7-A6VX-01Z-00-DX2_32928_9856.png
317,TCGA-A7-A6VX-01Z-00-DX2_22624_32480.png
365,TCGA-A7-A6VX-01Z-00-DX2_22400_31584.png
112,TCGA-A7-A6VX-01Z-00-DX2_32928_10304.png
131,TCGA-A7-A6VX-01Z-00-DX2_32480_11648.png
229,TCGA-A7-A6VX-01Z-00-DX2_22176_21504.png
400,TCGA-A7-A6VX-01Z-00-DX2_15680_31808.png
227,TCGA-A7-A6VX-01Z-00-DX2_25984_20384.png
2,TCGA-A7-A6VX-01Z-00-DX2_28896_6720.png
196,TCGA-A7-A6VX-01Z-00-DX2_32480_10976.png
79,TCGA-A7-A6VX-01Z-00-DX2_33824_11200.png
263,TCGA-A7-A6VX-01Z-00-DX2_22624_21056.png
277,TCGA-A7-A6VX-01Z-00-DX2_24640_21056.png
116,TCGA-A7-A6VX-01Z-00-DX2_33376_10304.png
270,TCGA-A7-A6VX-01Z-00-DX2_23520_21056.png
340,TCGA-A7-A6VX-01Z-00-DX2_17696_32704.png
328,TCGA-A7-A6VX-01Z-00-DX2_22176_30464.png
414,TCGA-A7-A6VX-01Z-00-DX2_22176_30912.png
176,TCGA-A7-A6VX-01Z-00-DX2_32928_10752.png
412,TCGA-A7-A6VX-01Z-00-DX2_24192_31808.png
9,TCGA-A7-A6VX-01Z-00-DX2_36064_6720.png
98,TCGA-A7-A6VX-01Z-00-DX2_32032_11424.png
65,TCGA-A7-A6VX-01Z-00-DX2_32032_10080.png
172,TCGA-A7-A6VX-01Z-00-DX2_32032_9632.png
222,TCGA-A7-A6VX-01Z-00-DX2_27104_19264.png
60,TCGA-A7-A6VX-01Z-00-DX2_32480_8736.png
338,TCGA-A7-A6VX-01Z-00-DX2_17248_32704.png
49,TCGA-A7-A6VX-01Z-00-DX2_30912_7392.png
449,TCGA-A7-A6VX-01Z-00-DX2_21952_31136.png
31,TCGA-A7-A6VX-01Z-00-DX2_30688_7168.png
486,TCGA-A7-A6VX-01Z-00-DX2_23296_32256.png
242,TCGA-A7-A6VX-01Z-00-DX2_21056_22848.png
313,TCGA-A7-A6VX-01Z-00-DX2_22176_32480.png
90,TCGA-A7-A6VX-01Z-00-DX2_33600_10080.png
295,TCGA-A7-A6VX-01Z-00-DX2_17472_32480.png
343,TCGA-A7-A6VX-01Z-00-DX2_18144_32704.png
96,TCGA-A7-A6VX-01Z-00-DX2_32928_8960.png
442,TCGA-A7-A6VX-01Z-00-DX2_12096_31136.png
212,TCGA-A7-A6VX-01Z-00-DX2_25760_20160.png
332,TCGA-A7-A6VX-01Z-00-DX2_23072_30464.png
382,TCGA-A7-A6VX-01Z-00-DX2_22848_30688.png
35,TCGA-A7-A6VX-01Z-00-DX2_34272_7168.png
142,TCGA-A7-A6VX-01Z-00-DX2_33824_11648.png
420,TCGA-A7-A6VX-01Z-00-DX2_23520_30912.png
107,TCGA-A7-A6VX-01Z-00-DX2_30688_9184.png
199,TCGA-A7-A6VX-01Z-00-DX2_33376_9856.png
22,TCGA-A7-A6VX-01Z-00-DX2_35840_6944.png
105,TCGA-A7-A6VX-01Z-00-DX2_33152_11424.png
89,TCGA-A7-A6VX-01Z-00-DX2_31136_8960.png
348,TCGA-A7-A6VX-01Z-00-DX2_19040_32704.png
188,TCGA-A7-A6VX-01Z-00-DX2_31808_9856.png
408,TCGA-A7-A6VX-01Z-00-DX2_23296_31808.png
457,TCGA-A7-A6VX-01Z-00-DX2_23744_31136.png
75,TCGA-A7-A6VX-01Z-00-DX2_31584_7616.png
368,TCGA-A7-A6VX-01Z-00-DX2_23072_31584.png
128,TCGA-A7-A6VX-01Z-00-DX2_32704_9184.png
209,TCGA-A7-A6VX-01Z-00-DX2_23296_20160.png
321,TCGA-A7-A6VX-01Z-00-DX2_23968_31360.png
464,TCGA-A7-A6VX-01Z-00-DX2_25312_31136.png
83,TCGA-A7-A6VX-01Z-00-DX2_33152_10080.png
70,TCGA-A7-A6VX-01Z-00-DX2_32928_11200.png
247,TCGA-A7-A6VX-01Z-00-DX2_23296_19712.png
262,TCGA-A7-A6VX-01Z-00-DX2_23072_19936.png
453,TCGA-A7-A6VX-01Z-00-DX2_22848_31136.png
416,TCGA-A7-A6VX-01Z-00-DX2_22624_30912.png
177,TCGA-A7-A6VX-01Z-00-DX2_32704_9632.png
406,TCGA-A7-A6VX-01Z-00-DX2_22848_31808.png
333,TCGA-A7-A6VX-01Z-00-DX2_16576_32704.png
45,TCGA-A7-A6VX-01Z-00-DX2_32256_8512.png
156,TCGA-A7-A6VX-01Z-00-DX2_32480_9408.png
352,TCGA-A7-A6VX-01Z-00-DX2_19488_32704.png
380,TCGA-A7-A6VX-01Z-00-DX2_22400_30688.png
301,TCGA-A7-A6VX-01Z-00-DX2_21728_31360.png
274,TCGA-A7-A6VX-01Z-00-DX2_23968_21056.png
447,TCGA-A7-A6VX-01Z-00-DX2_23744_32032.png
363,TCGA-A7-A6VX-01Z-00-DX2_21952_31584.png
432,TCGA-A7-A6VX-01Z-00-DX2_15904_32032.png
279,TCGA-A7-A6VX-01Z-00-DX2_15456_32480.png
418,TCGA-A7-A6VX-01Z-00-DX2_23072_30912.png
165,TCGA-A7-A6VX-01Z-00-DX2_33152_11872.png
25,TCGA-A7-A6VX-01Z-00-DX2_32032_8288.png
161,TCGA-A7-A6VX-01Z-00-DX2_33600_9408.png
219,TCGA-A7-A6VX-01Z-00-DX2_22848_21280.png
258,TCGA-A7-A6VX-01Z-00-DX2_24864_20832.png
20,TCGA-A7-A6VX-01Z-00-DX2_30240_6944.png
394,TCGA-A7-A6VX-01Z-00-DX2_14336_31808.png
162,TCGA-A7-A6VX-01Z-00-DX2_32704_11872.png
349,TCGA-A7-A6VX-01Z-00-DX2_13440_31584.png
388,TCGA-A7-A6VX-01Z-00-DX2_19264_32928.png
121,TCGA-A7-A6VX-01Z-00-DX2_34048_10304.png
135,TCGA-A7-A6VX-01Z-00-DX2_32928_11648.png
